#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 593952 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=27568, tid=0x0000000000005a30
#
# JRE version: Java(TM) SE Runtime Environment (8.0_311-b11) (build 1.8.0_311-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.311-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000026c9c9f9000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=23088, stack(0x000000c865b00000,0x000000c865c00000)]

Stack: [0x000000c865b00000,0x000000c865c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32f239]
V  [jvm.dll+0x275882]
V  [jvm.dll+0x27652d]
V  [jvm.dll+0x26cf65]
V  [jvm.dll+0xd558c]
V  [jvm.dll+0xd5d8c]
V  [jvm.dll+0x470b65]
V  [jvm.dll+0x4383c8]
V  [jvm.dll+0x441215]
V  [jvm.dll+0x4405d5]
V  [jvm.dll+0x42b38b]
V  [jvm.dll+0xac22b]
V  [jvm.dll+0xaa88b]
V  [jvm.dll+0x23df22]
V  [jvm.dll+0x29253c]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


Current CompileTask:
C2:  43106 10568       4       org.sparkproject.jetty.http.HttpParser::parseFields (1978 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000026cada92000 JavaThread "block-manager-ask-thread-pool-14" daemon [_thread_blocked, id=42116, stack(0x000000c86c600000,0x000000c86c700000)]
  0x0000026cada98000 JavaThread "block-manager-storage-async-thread-pool-26" daemon [_thread_blocked, id=33072, stack(0x000000c86c500000,0x000000c86c600000)]
  0x0000026cada99000 JavaThread "block-manager-storage-async-thread-pool-25" daemon [_thread_blocked, id=38788, stack(0x000000c86c400000,0x000000c86c500000)]
  0x0000026cada97800 JavaThread "block-manager-ask-thread-pool-13" daemon [_thread_blocked, id=25588, stack(0x000000c86c300000,0x000000c86c400000)]
  0x0000026cada94800 JavaThread "block-manager-storage-async-thread-pool-24" daemon [_thread_blocked, id=29428, stack(0x000000c86c200000,0x000000c86c300000)]
  0x0000026cada96800 JavaThread "block-manager-storage-async-thread-pool-23" daemon [_thread_blocked, id=6604, stack(0x000000c86c100000,0x000000c86c200000)]
  0x0000026c9f2fd800 JavaThread "block-manager-storage-async-thread-pool-22" daemon [_thread_blocked, id=40900, stack(0x000000c86c000000,0x000000c86c100000)]
  0x0000026c9f2fc800 JavaThread "block-manager-ask-thread-pool-12" daemon [_thread_blocked, id=21756, stack(0x000000c86bf00000,0x000000c86c000000)]
  0x0000026c9f2fc000 JavaThread "block-manager-storage-async-thread-pool-21" daemon [_thread_blocked, id=31540, stack(0x000000c86be00000,0x000000c86bf00000)]
  0x0000026c9f2fb000 JavaThread "block-manager-storage-async-thread-pool-20" daemon [_thread_blocked, id=45420, stack(0x000000c86bd00000,0x000000c86be00000)]
  0x0000026c9f2fa800 JavaThread "block-manager-storage-async-thread-pool-19" daemon [_thread_blocked, id=13156, stack(0x000000c86bc00000,0x000000c86bd00000)]
  0x0000026c9f2f2000 JavaThread "block-manager-storage-async-thread-pool-18" daemon [_thread_blocked, id=44776, stack(0x000000c86bb00000,0x000000c86bc00000)]
  0x0000026c9f2f9000 JavaThread "shuffle-server-7-1" daemon [_thread_in_native, id=32064, stack(0x000000c86ba00000,0x000000c86bb00000)]
